
TimberWolfSC version:v6.0 date:Mon May 25 21:19:07 EDT 1992
Row-Based Placement and Global Routing Program
Authors: Carl Sechen, Kai-Win Lee, and Bill Swartz,
         Yale University




TimberWolf will perform a global route step
feedThruWidth: 80
track.pitch: 200
route2act was not entered in the .par file
route2act defaulted to track.pitch
route2act: 200

The random number generator seed is: 12345


rowSep: 0.000000

[get_stat_hints]:Found hints in <picorv32.stat> file
[get_stat_hints]:Total cells:15085 Number of nets:14780

[add_swap_group]:Implicit swap group <_7556__hier0_bF$pin> created
[add_swap_group]:Implicit swap group <clk_hier0_bF$pin> created
[add_swap_group]:Implicit swap group <decoded_rs2[1]_hier0_bF$pin> created
[add_swap_group]:Implicit swap group <decoded_rs1[1]_hier0_bF$pin> created
[add_swap_group]:Implicit swap group <_7569__hier0_bF$pin> created
[add_swap_group]:Implicit swap group <decoded_rs2[0]_hier0_bF$pin> created
[add_swap_group]:Implicit swap group <decoded_rs1[0]_hier0_bF$pin> created
[add_swap_group]:Implicit swap group <resetn_bF$pin> created
[add_swap_group]:Implicit swap group <_4426__bF$pin> created
[add_swap_group]:Implicit swap group <mem_do_prefetch_bF$pin> created
[add_swap_group]:Implicit swap group <mem_do_rinst_bF$pin> created
[add_swap_group]:Implicit swap group <_4439__bF$pin> created
[add_swap_group]:Implicit swap group <_4431__bF$pin> created
[add_swap_group]:Implicit swap group <_4447__bF$pin> created
[add_swap_group]:Implicit swap group <instr_jal_bF$pin> created
[add_swap_group]:Implicit swap group <_4499__bF$pin> created
[add_swap_group]:Implicit swap group <instr_sub_bF$pin> created
[add_swap_group]:Implicit swap group <instr_rdinstr_bF$pin> created
[add_swap_group]:Implicit swap group <instr_rdcycle_bF$pin> created
[add_swap_group]:Implicit swap group <instr_rdcycleh_bF$pin> created
[add_swap_group]:Implicit swap group <_4531__bF$pin> created
[add_swap_group]:Implicit swap group <_4538__bF$pin> created
[add_swap_group]:Implicit swap group <_4539__bF$pin> created
[add_swap_group]:Implicit swap group <_4540__bF$pin> created
[add_swap_group]:Implicit swap group <_4579__bF$pin> created
[add_swap_group]:Implicit swap group <_4580__bF$pin> created
[add_swap_group]:Implicit swap group <_4575__bF$pin> created
[add_swap_group]:Implicit swap group <_4587__bF$pin> created
[add_swap_group]:Implicit swap group <_4597__bF$pin> created
[add_swap_group]:Implicit swap group <decoder_trigger_bF$pin> created
[add_swap_group]:Implicit swap group <_4605__bF$pin> created
[add_swap_group]:Implicit swap group <_4621__bF$pin> created
[add_swap_group]:Implicit swap group <_4637__bF$pin> created
[add_swap_group]:Implicit swap group <_4632__bF$pin> created
[add_swap_group]:Implicit swap group <_4639__bF$pin> created
[add_swap_group]:Implicit swap group <_4641__bF$pin> created
[add_swap_group]:Implicit swap group <latched_stalu_bF$pin> created
[add_swap_group]:Implicit swap group <_4654__bF$pin> created
[add_swap_group]:Implicit swap group <_4664__bF$pin> created
[add_swap_group]:Implicit swap group <_4677__bF$pin> created
[add_swap_group]:Implicit swap group <_4685__bF$pin> created
